LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

308 atoms
2 atom types
308 bonds
2 bond types
612 angles
3 angle types
909 dihedrals
3 dihedral types

-29.48647757833683 39.48647757833683 xlo xhi
-30 61.96404598 ylo yhi
-30 61.96404598 zlo zhi

Masses

1 12.011
2 1.0079

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 340 1.09

Angle Coeffs # harmonic

1 58.35 112.7
2 37.5 110.7
3 33 107.8

Dihedral Coeffs # multi/harmonic

1 3.565 5.393 -9.42 -2.776 8.472
2 0.15 -0.45 0 0.6 0
3 0.15 -0.45 0 0.6 0

Atoms # full

270 1 2 0.06 5.058582743770984 -5.602486558611396 -7.176616517179774 0 0 0
267 1 1 -0.18 6.009853033035718 -5.527685674710913 -6.647168397751429 0 0 0
269 1 2 0.06 6.420237469616843 -6.535605056877262 -6.572851720139976 0 0 0
285 1 2 0.06 0.9110038554228552 -3.984886636370451 -5.462580269689333 0 0 0
275 1 2 0.06 3.1284014233370314 -3.715332469791562 -6.156586366305284 0 0 0
268 1 2 0.06 6.6915807773424305 -4.9386048369952995 -7.262359339799399 0 0 0
271 1 1 -0.12 5.144601859616834 -3.507243355577639 -5.419778662869092 0 0 0
273 1 2 0.06 5.408671296154381 -3.037326955470821 -6.368722363643769 0 0 0
265 1 1 -0.06 5.815498716567184 -4.903745344349076 -5.253597294931428 0 0 0
281 1 2 0.06 1.4417912961065937 -1.652665759502856 -5.911260901660697 0 0 0
266 1 2 0.06 5.161697513446406 -5.566984854843366 -4.684925053395283 0 0 0
259 1 1 -0.12 7.195797093022804 -5.375794510451332 -3.1098213496747675 0 0 0
260 1 2 0.06 7.353245397167029 -6.454660728966463 -3.1452455917708413 0 0 0
263 1 2 0.06 7.973641822270615 -5.357235934562162 -5.102619563452986 0 0 0
290 1 2 0.06 -0.8221518159362446 -1.7046225815506908 -3.172318393305563 0 0 0
284 1 2 0.06 -0.4380938223858024 -2.987063339394151 -4.990873650924989 0 0 0
280 1 1 -0.06 1.5014595688363563 -1.9516945803244532 -4.862773764037399 0 0 0
282 1 1 -0.18 0.6043459986330966 -3.2118237046951457 -4.758736403445841 0 0 0
283 1 2 0.06 0.6440408148669263 -3.6480855149548255 -3.760255029844469 0 0 0
277 1 1 -0.12 3.027898832461105 -2.1947593430928833 -4.606552526549187 0 0 0
274 1 1 -0.12 3.601379075855995 -3.507041777555827 -5.195956713530087 0 0 0
261 1 2 0.06 6.204742533913134 -5.226345563973261 -2.679410388467769 0 0 0
276 1 2 0.06 3.303303430464318 -4.32253462378733 -4.535982605329309 0 0 0
272 1 2 0.06 5.562608455640046 -2.849018229963363 -4.656790579389099 0 0 0
278 1 2 0.06 3.2271906087916378 -2.1888134028207844 -3.5336527610819317 0 0 0
256 1 1 -0.12 8.241243697502583 -4.6985817464608175 -2.1904806901764324 0 0 0
258 1 2 0.06 7.968092852823652 -3.6562301686142824 -2.0181106517593754 0 0 0
262 1 1 -0.12 7.207873852016043 -4.814816567671592 -4.544076522327401 0 0 0
264 1 2 0.06 7.564483986176697 -3.78381221370579 -4.538246633906471 0 0 0
257 1 2 0.06 9.193296440853317 -4.67254264314305 -2.724827628501739 0 0 0
293 1 2 0.06 -1.522505782975962 0.49796302380940816 -2.834715442156771 0 0 0
292 1 1 -0.12 -0.6477983393948072 0.21506676799827673 -2.246163375584768 0 0 0
294 1 2 0.06 0.04303259546177429 1.0537835282266421 -2.3485565797518255 0 0 0
288 1 2 0.06 0.4209275279809894 -0.09165095793820299 -4.738650996602114 0 0 0
289 1 1 -0.12 -0.008171858099597529 -1.0442788340533298 -2.874335809840172 0 0 0
286 1 1 -0.12 0.9645879567943787 -0.7356665898347075 -4.045206871342213 0 0 0
287 1 2 0.06 1.7972668653452288 -0.1255396510106621 -3.690274879094332 0 0 0
291 1 2 0.06 0.5678055265435233 -1.5856716059804334 -2.122203307411155 0 0 0
279 1 2 0.06 3.586976651579924 -1.3494484713743198 -5.01249952542463 0 0 0
253 1 2 0.06 6.288877031793298 -5.519944881147893 -0.4616953646583539 0 0 0
254 1 2 0.06 7.254150958011472 -5.883506357372585 0.9359099768247532 0 0 0
244 1 1 -0.12 9.974346312602528 -5.241568041645692 1.3119600922746422 0 0 0
250 1 1 -0.06 8.469886089466868 -5.425031136284964 -0.8444578542982661 0 0 0
251 1 2 0.06 8.569670628267389 -6.4928175643069395 -1.0474007399777179 0 0 0
245 1 2 0.06 10.046830716910101 -6.313077140755155 1.5025147458989139 0 0 0
252 1 1 -0.18 7.210740055503635 -5.2469297522934255 0.05212995738729376 0 0 0
248 1 2 0.06 10.671225324751262 -5.397532517683047 -0.7385571793603205 0 0 0
161 1 2 0.06 27.753284562840626 -5.860815963914401 1.5571028072005255 0 0 0
255 1 2 0.06 7.102338970974131 -4.213962100055408 0.38462052031994887 0 0 0
247 1 1 -0.12 9.824069182914002 -4.967722136442536 -0.2001862144221569 0 0 0
249 1 2 0.06 9.907722540861933 -3.8890690425899983 -0.3414893006497408 0 0 0
246 1 2 0.06 9.057100163484357 -4.913019601529413 1.7967667012714834 0 0 0
243 1 2 0.06 11.37895054847143 -3.584509381302155 1.4400310925980193 0 0 0
164 1 2 0.06 27.746984773140376 -3.4474714424494906 0.9864778393709948 0 0 0
146 1 2 0.06 31.82459897159554 -2.0044375194612236 1.0869029872718592 0 0 0
151 1 1 -0.12 31.894710722596727 -4.158986517207861 1.4982433936847848 0 0 0
154 1 1 -0.12 30.339008977094636 -4.118283620310471 1.4069799353355705 0 0 0
155 1 2 0.06 29.99681083480636 -3.1163055732461657 1.6661196756154766 0 0 0
156 1 2 0.06 30.02191488664269 -4.291885811844516 0.37764372696273796 0 0 0
145 1 1 -0.06 32.57127159454059 -2.7633420433066824 1.3261452254882578 0 0 0
153 1 2 0.06 32.273208628929375 -4.8744444295498575 0.765922797821208 0 0 0
147 1 1 -0.18 33.55357735176685 -2.8332514957449426 0.13314605265420454 0 0 0
148 1 2 0.06 33.03161648401458 -3.118604019926508 -0.7811144485692267 0 0 0
150 1 2 0.06 34.35251665694203 -3.557736363451717 0.30092879175860077 0 0 0
149 1 2 0.06 34.021401259891064 -1.8657609683497576 -0.05560421853783737 0 0 0
5 1 2 0.06 -6.716202687443477 0.128167036737576 1.7307484572328171 1 0 0
1 1 1 -0.12 -5.462119255699587 1.4060884268757832 0.49576793228155225 1 0 0
2 1 2 0.06 -6.23239443758094 1.1413441480726227 -0.2324318350262864 2 0 1
302 1 2 0.06 -4.174574147867034 1.2461439413991755 -1.0151945582856534 1 0 0
301 1 1 -0.18 -4.077029911508259 0.869234749108557 0.013722874970468979 1 0 0
303 1 2 0.06 -4.282440869185862 -0.19917782644168014 0.17513194197879756 1 0 0
297 1 1 -0.18 -2.51917667315276 0.4042858159999092 -0.43769049746149236 0 0 0
298 1 2 0.06 -2.3988515162814856 1.4776592734483316 -0.6479773818684258 0 0 0
299 1 2 0.06 -3.0180705612633396 -0.21637252263777285 -1.194546468006049 0 0 0
295 1 1 -0.06 -1.0254250687307085 0.027319087776874085 -0.7497330273703504 0 0 0
300 1 2 0.06 -2.491088565918652 0.009304938454963718 0.589161177079955 0 0 0
304 1 2 0.06 -3.542848081874954 1.462253920464768 0.7747426264436683 0 0 -1
296 1 2 0.06 -0.8881229244214701 -1.0220116963761896 -0.4793573452799116 0 0 0
306 1 2 0.06 0.9701565714718008 0.5980064111965113 -0.024467817115628065 0 0 0
305 1 1 -0.18 -0.07393375381649037 0.8762644272986648 0.13247722104630455 0 0 0
308 1 2 0.06 -0.28760060979077906 0.737942553007187 1.192743629551746 0 0 0
3 1 2 0.06 -5.448588569544217 2.4975408461050677 0.4902084133833746 1 0 0
307 1 2 0.06 -0.16289387287196178 1.9418095468789431 -0.08362621994106689 0 0 0
239 1 2 0.06 9.301483551123312 -5.5957473351074825 3.996179309640951 0 0 0
238 1 2 0.06 10.958983202463067 -6.083779587371545 4.3057034757790476 0 0 0
179 1 2 0.06 22.93563635057825 -5.902178199892116 3.9145780754729174 0 0 0
177 1 1 -0.18 23.129715364102886 -5.290503488388179 4.796247581443225 0 0 0
171 1 2 0.06 25.434763902009998 -5.642227115386444 3.034677550349258 0 0 0
172 1 1 -0.12 25.432821278450824 -6.4461708536869935 5.027241284322848 0 0 0
173 1 2 0.06 25.24780457474052 -7.407574413127666 4.54567355573441 0 0 0
166 1 1 -0.12 27.52537968154848 -5.6651449866781824 3.700491212707284 0 0 0
168 1 2 0.06 27.78505009906354 -6.721941986635333 3.7819741553200785 0 0 0
169 1 1 -0.12 25.9992933194357 -5.487062065982354 3.955397094938675 0 0 0
159 1 2 0.06 30.022111491356995 -6.11469187974199 2.1900145883797464 0 0 0
237 1 1 -0.18 10.275953145969538 -5.234342177641171 4.327491831997989 0 0 0
236 1 2 0.06 9.933504949349349 -3.3952064612597965 3.350904686329031 0 0 0
240 1 2 0.06 10.159170706874683 -4.92300316043292 5.366051322239279 0 0 0
242 1 2 0.06 12.04719832339719 -5.092465476236711 1.9911549426093345 0 0 0
232 1 1 -0.12 11.896317625855843 -3.1963029923440303 4.115375543733265 0 0 0
233 1 2 0.06 11.377246006272891 -2.5695447061533727 4.8414696044414 0 0 0
235 1 1 -0.06 10.78903628579507 -4.0673632290201525 3.4518791689032327 0 0 0
241 1 1 -0.12 11.139266515639449 -4.4863500265362966 2.005293193811177 0 0 0
229 1 1 -0.12 13.053763805997548 -3.9510189011379033 4.835957800069046 0 0 0
230 1 2 0.06 12.762887665371252 -4.985410450311587 5.001615853709652 0 0 0
231 1 2 0.06 13.931623919283098 -4.012864606518889 4.190272053851274 0 0 0
234 1 2 0.06 12.314028179724488 -2.488260599404427 3.3976948749306644 0 0 0
180 1 2 0.06 22.168328575675055 -5.117066394167658 5.283048006537108 0 0 0
178 1 2 0.06 23.49818719761962 -4.322495688462638 4.456088465557386 0 0 0
165 1 2 0.06 26.333591961735486 -3.838257692198752 1.9159944541617087 0 0 0
162 1 1 -0.18 27.42183633942546 -3.792011563660232 1.9680271176688393 0 0 0
160 1 1 -0.06 28.062676703259967 -5.156048462785286 2.3311771870861193 0 0 0
167 1 2 0.06 28.057101805864654 -5.173098993504446 4.516448865732649 0 0 0
163 1 2 0.06 27.68677298922033 -3.025262201912671 2.696566504941053 0 0 0
170 1 2 0.06 25.824366778426338 -4.4536257228969305 4.257096508464848 0 0 0
157 1 1 -0.12 29.634080421871325 -5.109616413921703 2.3644834618662784 0 0 0
152 1 2 0.06 32.17672901235991 -4.592036743474129 2.4579029659158778 0 0 0
158 1 2 0.06 29.965280895196173 -4.847543410357122 3.370449867316637 0 0 0
144 1 2 0.06 33.57833233430621 -3.1820769568135105 3.2639188668262022 0 0 0
142 1 1 -0.12 33.38664512405784 -2.3482519444330805 2.588078893914968 0 0 0
143 1 2 0.06 34.383581742600725 -2.0261863128468924 2.279019120988714 0 0 0
15 1 2 0.06 -8.062044889941898 0.04725925557914579 3.95360733254865 1 0 0
14 1 2 0.06 -8.787181274430974 0.44115104754352075 2.3899222195605674 1 0 0
12 1 1 -0.18 -8.590372469800467 0.8192224022222945 3.3930393904384886 1 0 0
13 1 2 0.06 -9.568390873121661 0.958956545757939 3.8578629684332952 1 0 0
4 1 1 -0.12 -5.926816849934443 0.8637594651602498 1.8710612238347544 1 0 0
6 1 2 0.06 -5.104036444413257 0.28788294309656237 2.2994861370627575 1 0 0
8 1 2 0.06 -5.721686305137069 1.6944552216294753 3.788811411238349 1 0 0
140 1 2 0.06 31.92038440344632 -1.5601334285073527 3.9484259014476137 0 0 0
141 1 2 0.06 32.328558550503544 -0.4367121186068452 2.680101337396678 0 0 0
139 1 1 -0.12 32.756263369274116 -1.172088174772341 3.3631906021522227 0 0 0
136 1 1 -0.12 33.78450654477109 -0.46152567438064906 4.272996351648281 0 0 0
137 1 2 0.06 34.389465655091456 0.2061596569872819 3.6565430103310845 0 0 0
138 1 2 0.06 34.498010094483014 -1.1952266488517225 4.653600976533092 0 0 0
128 1 2 0.06 34.684632569296966 1.8233338615547439 5.354869399986633 0 0 0
20 1 2 0.06 -9.616120646126852 3.9213846408018114 4.258428355867764 1 0 0
10 1 1 -0.06 -7.790910409545514 2.1431476313655082 3.360222374663813 1 0 0
