LAMMPS output created by EMC v9.4.4, build Aug 17 2024 13:53:18

         308  atoms
         308  bonds
         612  angles
         909  dihedrals

           2  atom types
           2  bond types
           3  angle types
           3  dihedral types

             -30    40  xlo xhi
             -30    61.96404598  ylo yhi
             -30    61.96404598  zlo zhi

Masses

       1   12.01100  # ct
       2    1.00790  # hc

Atoms

     1   1   1 -0.12      62.952981529824356    -0.23646561718665282      1.5301120029867523
     2   1   2  0.06      62.861634180721275      -1.304685153180321      1.7072402053547326
     3   1   2  0.06      63.917736960178715    -0.10347003224423013      1.9433170346721087
     4   1   1 -0.12      61.865193401788929      0.6156286125439383      2.2023109164493011
     5   1   2  0.06      61.291453633595914      1.2099972985152077      1.4861133577043077
     6   1   2  0.06      61.131799987843465    -0.11318519399338811      2.5558683840020495
     7   1   1 -0.12      62.228322354957875      1.2719415742842379      3.5219442363580984
     8   1   2  0.06      62.210852301250718     0.43826283437622227       4.328479881774336
     9   1   2  0.06       63.17462949750653      1.7433929049234962      3.5548286250813605
    10   1   1 -0.06      61.221805970384999       2.410015619372329      3.9379775560706545
    11   1   2  0.06      61.508196963333873       3.289626653805299      3.3004762896195756
    12   1   1 -0.18      59.735579331019103      2.0885801323186843      3.6789237123606928
    13   1   2  0.06      59.089971960732434      2.9435116693543266      3.8231664006742903
    14   1   2  0.06      59.398576552533136      1.6430109734662128      2.7084058827360384
    15   1   2  0.06      59.376394495774754      1.3952657478220347      4.4454343812362715
    16   1   1 -0.12      61.534557299094871       2.920606512531184      5.3922925761114868
    17   1   2  0.06      61.205297498260364      2.2600628227750583      6.1264220809047538
    18   1   2  0.06      62.614306569236547      2.9296197467919063      5.5288217915321995
    19   1   1 -0.12      61.093041744374013      4.3987409888091822      5.6442492954175139
    20   1   2  0.06      60.356698705041687      4.6370031878886202      4.8769215247742448
    21   1   2  0.06      61.848300102280341      5.1571479207118029       5.398960314705529
    22   1   1 -0.12      60.293867804716108      4.6162924151773845      6.9494747959217777
    23   1   2  0.06      59.478757408045325      3.8162191984589051      6.9649530651673475
    24   1   2  0.06      60.843141593135087      4.2855308898678128      7.7719452295818394
    25   1   1 -0.06      59.726628687256614       5.985599111222963      6.9982110022487038
    26   1   2  0.06      59.872661488764116      6.6494806051168931      6.1619596986083707
    27   1   1 -0.18      60.516077802919874       6.786451464552548      8.0526502871399721
    28   1   2  0.06      59.951483605632006      7.4475961901121437      8.6601020233749662
    29   1   2  0.06       61.04068690453407      6.1921767184631245      8.8013166790074671
    30   1   2  0.06      61.225530989839804      7.3863314353734957      7.5584491846897057
    31   1   1 -0.12      58.251010324299692      6.0307975935681348      7.3327401099489018
    32   1   2  0.06      58.100132597405178      6.3502448262936593        8.38947420458301
    33   1   2  0.06      57.799637713832453      4.9624682107194875      7.2572679761906738
    34   1   1 -0.12      57.404389650670645      6.7796009740866365      6.2917814586082761
    35   1   2  0.06      57.578277160698015      6.4262929475415618      5.2998392960575611
    36   1   2  0.06      57.876279267664245      7.7901215533532255       6.267209214626094
    37   1   1 -0.12      55.920793541507663       6.751535326846831      6.6235374991341249
    38   1   2  0.06      55.367621092357268      6.0254787441600435      6.0187544964283797
    39   1   2  0.06      55.819053294768018      6.4795988354955858      7.6578504330531079
    40   1   1 -0.06      55.134960046863945      8.1393771112982378      6.3674594082484397
    41   1   2  0.06      54.778393292396778      8.1078960298158815      5.3075847161656551
    42   1   1 -0.18      55.924527721450403      9.4404723261187478      6.4886608164095838
    43   1   2  0.06      56.443057916905737      9.7705214155945548      5.6165332900609179
    44   1   2  0.06      55.332143517383642      10.301261403231489      6.7212044575546326
    45   1   2  0.06      56.634745696345853      9.4891599573339249      7.3111766086310777
    46   1   1 -0.12      53.814102494923389      8.0548795525280354      7.1002879562928189
    47   1   2  0.06      53.329163003783698      7.1156212221384019      6.8396924686491358
    48   1   2  0.06      53.865413776065957      7.9419421753843462      8.1631398284393022
    49   1   1 -0.12      52.814878761606153      9.2688871640470367      6.9366249209635766
    50   1   2  0.06      53.198290143438541      10.126901113988009      7.4702059508378804
    51   1   2  0.06      52.733728631534859      9.6121656595565277      5.9002022797808014
    52   1   1 -0.12      51.403113995365196      8.9337357587213955      7.4766116776350371
    53   1   2  0.06      51.500596243817007      8.1380005520592036       8.137036323854856
    54   1   2  0.06      50.903759616969324      8.5557477659176921      6.5997606902889379
    55   1   1 -0.06      50.632617138604594      10.212217050614905       8.053517405328968
    56   1   2  0.06      50.877333550357683      11.098835429512553      7.4138015542496269
    57   1   1 -0.18      51.252015564096382      10.725210195144365       9.405021135003075
    58   1   2  0.06      52.307315850164294      10.682448386005564       9.386812970578271
    59   1   2  0.06      50.875511595331254      10.194056474983574      10.256809493808158
    60   1   2  0.06      51.058661491752844      11.732733135787061      9.7031676949604488
    61   1   1 -0.12      49.046681879583616       9.960586049128878      8.0766647397829772
    62   1   2  0.06      48.982915300965445      9.0149970560557282      8.5369686667637819
    63   1   2  0.06      48.746969283640524       9.870094029739068      7.0711675924807134
    64   1   1 -0.12      48.284273256212629      10.973446660158855      8.9303488777954776
    65   1   2  0.06      48.451967743573817      11.963511925304839      8.5687727567751573
    66   1   2  0.06      48.599918901359324      10.918883254333615      10.005102757370601
    67   1   1 -0.12      46.809733060691066      10.511338558783088      8.9166766016666834
    68   1   2  0.06      46.686842431677398      9.5839704060377429      9.4680171876788553
    69   1   2  0.06      46.575374010179829      10.173411230507931      7.8473494191116178
    70   1   1 -0.06      45.696915522567124      11.512996410791056      9.3591237737530477
    71   1   2  0.06      45.756924209836519      12.351773215514035      8.6800773810964849
    72   1   1 -0.18      45.891240041423522      11.898217899927392      10.823898370546601
    73   1   2  0.06      45.146658388891467      12.546210751099551      11.180039651301579
    74   1   2  0.06      45.741669672286456      11.042653083512665      11.546087851533594
    75   1   2  0.06      46.768458392936729      12.390955609073307      11.080642431555017
    76   1   1 -0.12      44.355348283267851      10.701650899375135      9.1715242806190815
    77   1   2  0.06       44.47023518920637      9.7785572192669381      9.6327037225292482
    78   1   2  0.06      44.229794872178651      10.600897428020938      8.0803141123047695
    79   1   1 -0.12      43.011639846676438      11.283122660563249      9.6753634683462213
    80   1   2  0.06      42.787714538950752      12.107761134877169      9.0339226971046358
    81   1   2  0.06       43.07867666946732      11.680533812976231      10.710925232524502
    82   1   1 -0.12      41.944148643534596      10.260614584097006      9.7929693156938598
    83   1   2  0.06      42.031123205510816      9.5699529361290541      8.9695502108008469
    84   1   2  0.06      42.144800616783613      9.5970114289373853       10.62814129879801
    85   1   1 -0.06      40.468394146477969      10.914569687166157      9.7998736941056119
