LAMMPS output created by EMC v9.4.4, build Aug 17 2024 13:53:18

         300  atoms
         299  bonds
         576  angles
         825  dihedrals
          20  impropers

           4  atom types
           4  bond types
           7  angle types
           9  dihedral types
           1  improper types

             0    66.46918977  xlo xhi
             0    66.46918977  ylo yhi
             0    66.46918977  zlo zhi

Masses

       1   12.01100  # c
       2   12.01100  # ct
       3    1.00790  # hc
       4   15.99940  # o

Atoms

       1       1   2 -0.1200  27.8565035850  24.6355511273  38.7872505379  # ct
       2       1   3  0.0600  28.8481222458  24.9683846818  38.6331429580  # hc
       3       1   3  0.0600  27.6879931118  24.6105939276  39.8580212551  # hc
       4       1   1  0.4700  26.8996076277  25.6704887080  38.1363623218  # c
       5       1   4 -0.4700  27.3437420605  26.3792583304  37.2492968667  # o
       6       1   2 -0.1200  25.4332522762  25.2793691277  38.2431525865  # ct
       7       1   3  0.0600  25.1287916127  24.5161377046  37.5481952737  # hc
       8       1   3  0.0600  25.3625853440  24.9730084205  39.2977542864  # hc
       9       1   2 -0.0600  24.5450404490  26.4515976572  38.0880153746  # ct
      10       1   3  0.0600  24.6861867999  26.6505676711  37.0621889166  # hc
      11       1   2 -0.1800  23.1378302800  25.9261166037  38.0985437228  # ct
      12       1   3  0.0600  22.4501673890  26.3121919666  37.4205780246  # hc
      13       1   3  0.0600  22.6692088175  26.0907675304  39.0891383536  # hc
      14       1   3  0.0600  22.9852364253  24.8870131650  37.8601491552  # hc
      15       1   2 -0.1200  24.6956197866  27.6187556569  39.1142794696  # ct
      16       1   3  0.0600  23.8782496882  27.6363342170  39.8454633687  # hc
      17       1   3  0.0600  25.4781878961  27.3393938799  39.8662979703  # hc
      18       1   1  0.4700  24.9827245297  28.9794257330  38.4073708795  # c
      19       1   4 -0.4700  24.4160818343  29.2971627082  37.3957730705  # o
      20       1   2 -0.1200  26.0142027803  29.9766174696  39.0486265663  # ct
      21       1   3  0.0600  26.4232630824  29.6620390139  40.0058321365  # hc
      22       1   3  0.0600  26.8869745739  30.1943877398  38.5020454899  # hc
      23       1   2 -0.0600  25.3563610538  31.3550476212  39.5354243686  # ct
      24       1   3  0.0600  26.2959797676  31.8144086814  39.9565582434  # hc
      25       1   2 -0.1800  24.9829529554  32.2503243035  38.3389663926  # ct
      26       1   3  0.0600  25.1055378490  33.2482032903  38.7249091313  # hc
