LAMMPS data file via write_data, version 17 Apr 2024, timestep = 10000, units = real

300 atoms
4 atom types
299 bonds
4 bond types
576 angles
7 angle types
825 dihedrals
9 dihedral types
20 impropers
1 improper types

0 66.46918977 xlo xhi
0 66.46918977 ylo yhi
0 66.46918977 zlo zhi

Masses

1 12.011
2 12.011
3 1.0079
4 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.105 3.75
2 0.066 3.5
3 0.03 2.5
4 0.21 2.96

Bond Coeffs # harmonic

1 317 1.522
2 570 1.229
3 268 1.529
4 340 1.09

Angle Coeffs # harmonic

1 63 111.1
2 35 109.5
3 70 116
4 80 120.4
5 58.35 112.7
6 37.5 110.7
7 33 107.8

Dihedral Coeffs # multi/harmonic

1 -1.012 -1.726 0.456 1.17 0
2 -0.038 0.114 0 -0.152 0
3 0.1955 1.8895 0.144 -1.55 0
4 0.1375 -0.4125 0 0.55 0
5 0 0 0 0 0
6 3.565 5.393 -9.42 -2.776 8.472
7 0.15 -0.45 0 0.6 0
8 0 0 0 0 0
9 0.15 -0.45 0 0.6 0

Improper Coeffs # harmonic

1 21 0

Atoms # full

280 1 3 0.06 46.24749996222945 28.145175826484884 18.649840390761153 0 0 0
299 1 3 0.06 44.465341261486515 24.68022165433555 17.207003379459263 0 0 0
297 1 2 -0.18 43.51117710296065 24.852401930453077 17.63218197902663 0 0 0
300 1 3 0.06 42.770814224749714 25.147800832203664 16.85217377057554 0 0 0
298 1 3 0.06 43.113434670155065 23.9642823533415 18.18957565184143 0 0 0
293 1 3 0.06 44.53965753492978 25.3729970078649 20.410594822688974 0 0 0
292 1 3 0.06 45.62491832583567 25.545555791941904 19.19464983997721 0 0 0
295 1 3 0.06 43.86988800384888 26.95377329299444 17.826005012157605 0 0 0
294 1 2 -0.12 43.669117837748615 26.12271812501476 18.487475805522628 0 0 0
296 1 3 0.06 42.7361610326018 26.30358164613014 18.951487173126043 0 0 0
277 1 2 -0.18 46.48087281632776 27.92144277430667 19.67595128457974 0 0 0
291 1 2 -0.12 44.78834788786453 26.04308156213817 19.6570301532969 0 0 0
275 1 2 -0.06 45.110687790877876 27.4725089240951 20.24405149964635 0 0 0
276 1 3 0.06 44.375935323471325 28.170692518809705 19.886542081766013 0 0 0
273 1 3 0.06 44.12206697891722 27.057916844661676 21.998528762661877 0 0 0
272 1 2 -0.12 45.07167122191546 27.502780003201686 21.755997502543664 0 0 0
274 1 3 0.06 45.0123855889937 28.515107421569194 22.11809694192885 0 0 0
271 1 4 -0.47 46.489177278549946 25.611990369059328 22.161916828945195 0 0 0
278 1 3 0.06 47.23674807981436 27.192417349774512 19.834053355384228 0 0 0
279 1 3 0.06 46.8154199253503 28.84784547564066 20.203827286026932 0 0 0
265 1 3 0.06 44.18227289142747 25.358967749123465 24.042057169136147 0 0 0
266 1 3 0.06 44.2004621327934 25.224381253125507 25.860858441554626 0 0 0
263 1 2 -0.18 44.523259303757236 25.815109472203606 24.971143265963477 0 0 0
262 1 3 0.06 46.37311669890365 25.036379092786053 24.77255033119016 0 0 0
270 1 1 0.47 46.15301656019122 26.716026224301842 22.510721830660405 0 0 0
264 1 3 0.06 44.00244617472274 26.747408006973714 25.0189571201393 0 0 0
269 1 3 0.06 45.978605241028575 28.062874814333135 24.28337503118521 0 0 0
267 1 2 -0.12 46.407156605567465 27.146654732008106 23.970768538791617 0 0 0
261 1 2 -0.06 46.008023193134086 26.04734594045217 25.042720927759454 0 0 0
268 1 3 0.06 47.55059326820796 27.258901313488593 23.995773419288525 0 0 0
184 1 3 0.06 38.74732439451018 36.228919894556235 24.961710809287517 0 0 0
185 1 3 0.06 40.41322368979539 36.374558070021926 25.098495085785427 0 0 0
196 1 3 0.06 41.68004292613784 38.92492459998172 25.008364601515805 0 0 0
195 1 3 0.06 43.02908933077253 38.58327849845395 26.032040800876246 0 0 0
193 1 2 -0.18 42.23996458471387 39.323262916995354 25.878079354554202 0 0 0
194 1 3 0.06 42.528680760966616 40.347067026316296 25.768959844876424 0 0 0
250 1 3 0.06 43.66244529735356 27.3513293969722 28.677993956036097 0 0 0
252 1 3 0.06 43.77142848913009 26.763717934174096 30.30230355204257 0 0 0
259 1 3 0.06 45.992049564472296 25.254226505263834 27.059398824794446 0 0 0
249 1 2 -0.18 43.931999187891236 27.608077436819887 29.644344699455335 0 0 0
247 1 2 -0.06 45.40113290437492 28.209194530139335 29.67596536316402 0 0 0
248 1 3 0.06 45.35825231007522 29.22669533985106 29.25057022037211 0 0 0
257 1 4 -0.47 45.753948239107 28.292356935905516 26.687928601883677 0 0 0
258 1 2 -0.12 46.5130611940877 26.07822795619355 26.52943748638998 0 0 0
253 1 2 -0.12 46.44574885440977 27.38170348758765 28.837533218311087 0 0 0
254 1 3 0.06 47.48096710287313 27.704680778849845 28.911615680297732 0 0 0
256 1 1 0.47 46.19532569612077 27.36219591807425 27.30072064896158 0 0 0
260 1 3 0.06 47.53244970882355 25.779226900074285 26.646863540121753 0 0 0
255 1 3 0.06 46.36073796121758 26.345923569475488 29.15248871347232 0 0 0
170 1 3 0.06 35.90015625253785 33.64948850208387 29.192696050924415 0 0 0
169 1 2 -0.12 35.864914391120855 34.340998708420294 28.336791310594826 0 0 0
171 1 3 0.06 35.34480535487033 33.80113266014388 27.46692450907629 0 0 0
164 1 3 0.06 33.947507364975195 35.03447548643017 28.457738481355708 0 0 0
163 1 2 -0.06 34.91792225057489 35.591633135997455 28.638063173186396 0 0 0
165 1 2 -0.18 35.00238012050364 36.788578620981596 27.585945620685177 0 0 0
178 1 3 0.06 39.69580763791452 34.03782768705455 25.5237522388061 0 0 0
176 1 3 0.06 38.02728991521811 33.09463413449667 26.840435447968883 0 0 0
172 1 1 0.47 37.361420338799924 34.733050603885076 28.032138359288254 0 0 0
174 1 2 -0.12 38.01635546825175 34.17066575251821 26.72273813498838 0 0 0
175 1 3 0.06 37.26410484734491 34.37258493014377 25.95151345567852 0 0 0
177 1 2 -0.06 39.53811098023901 34.72042085600968 26.30310596242111 0 0 0
183 1 2 -0.12 39.547945202535175 36.1737544912068 25.724624169319377 0 0 0
179 1 2 -0.18 40.672358328239255 34.33353218619014 27.272695260813038 0 0 0
180 1 3 0.06 40.67912308801742 34.97821847256 28.09095883271761 0 0 0
173 1 4 -0.47 38.075229493857655 35.04775198005654 28.95974984203234 0 0 0
181 1 3 0.06 41.66832472206973 34.46015031279262 26.825117891648755 0 0 0
182 1 3 0.06 40.51875836659333 33.26543223412441 27.500686804129607 0 0 0
224 1 3 0.06 46.98883421959006 35.03575901545348 29.55218183048735 0 0 0
124 1 3 0.06 27.323539287675672 36.51496153712761 29.529359320181648 0 0 0
167 1 3 0.06 34.96869320231108 36.48381807928417 26.556898004489142 0 0 0
187 1 4 -0.47 38.57476114725372 37.91845429138797 27.00633217389759 0 0 0
186 1 1 0.47 39.58425952630021 37.319011455079554 26.714109504114184 0 0 0
188 1 2 -0.12 40.901703917078336 37.86636527978439 27.329366228026554 0 0 0
189 1 3 0.06 40.782341230177124 37.808540296247 28.44279086033296 0 0 0
192 1 3 0.06 40.38998813299104 39.80666757161945 26.836225708409504 0 0 0
191 1 2 -0.06 41.33465941299633 39.32505693976951 27.113185920930142 0 0 0
190 1 3 0.06 41.70495106960802 37.216860049635756 27.06874607320167 0 0 0
201 1 4 -0.47 44.15690428321714 40.02552039350468 27.876626580057202 0 0 0
200 1 1 0.47 43.269728371421536 40.09004174509994 28.77709419208327 0 0 0
213 1 3 0.06 45.03864983575015 38.07446253207718 29.996668351639862 0 0 0
199 1 3 0.06 41.146113049922185 40.15013268160989 29.142055616246125 0 0 0
197 1 2 -0.12 41.82959806584357 40.2897210373824 28.287903360363806 0 0 0
198 1 3 0.06 41.943974205406164 41.27601833051136 27.8592528466594 0 0 0
251 1 3 0.06 43.09136596849277 28.345909195193745 29.829616284875538 0 0 0
245 1 3 0.06 45.130224778073426 28.42719230998261 31.926532053681186 0 0 0
240 1 3 0.06 45.22767417476121 30.77673745559661 31.817788729492488 0 0 0
242 1 1 0.47 46.934309854611406 29.49720929055564 31.367366938543523 0 0 0
244 1 2 -0.12 45.933231771819344 28.34917122527588 31.164951359356238 0 0 0
246 1 3 0.06 46.3471426036427 27.354808811089153 31.418507760111822 0 0 0
146 1 2 -0.12 32.87807638588079 32.84274490372296 33.22108569549441 0 0 0
148 1 3 0.06 32.40300045071033 32.69865571493603 32.246722147708425 0 0 0
150 1 3 0.06 34.56337359119366 32.407439749206965 32.04231046809967 0 0 0
149 1 2 -0.06 34.34318345747734 33.103589176012775 32.86846617707522 0 0 0
227 1 3 0.06 44.44611667936051 33.671289182666946 32.309893756863616 0 0 0
222 1 3 0.06 46.240807596770345 33.565526051496136 30.063652105218313 0 0 0
223 1 3 0.06 47.66384347400218 34.34889178708736 30.93662753422573 0 0 0
239 1 2 -0.12 46.323685084639564 30.78067101954558 31.904959051401182 0 0 0
243 1 4 -0.47 48.030726354811826 29.51351105699541 30.94893029297988 0 0 0
241 1 3 0.06 46.74418567015187 31.556455650928395 31.216259089542884 0 0 0
