LAMMPS output created by EMC v9.4.4, build Aug 17 2024 13:53:18

         300  atoms
         299  bonds
         576  angles
         825  dihedrals
          20  impropers

           4  atom types
           4  bond types
           7  angle types
           9  dihedral types
           1  improper types

       33.2346        99.7038  xlo xhi
       33.2346        99.7038  ylo yhi
       33.2346        99.7038  zlo zhi

Masses

       1   12.01100  # c
       2   12.01100  # ct
       3    1.00790  # hc
       4   15.99940  # o

Atoms

       1       1   2 -0.1200  27.7617000000  23.1905000000  38.3262000000  # ct
       2       1   3  0.0600  28.2247000000  22.4982000000  38.9620000000  # hc
       3       1   3  0.0600  26.7252000000  22.9222000000  38.3625000000  # hc
       4       1   2 -0.1200  28.2451000000  22.9640000000  36.8702000000  # ct
       5       1   3  0.0600  28.0929000000  23.8796000000  36.2710000000  # hc
       6       1   3  0.0600  29.3129000000  22.8449000000  36.7928000000  # hc
       7       1   2 -0.1800  27.3509000000  21.9475000000  36.1383000000  # ct
       8       1   3  0.0600  27.9006000000  21.0552000000  35.9804000000  # hc
       9       1   3  0.0600  27.2433000000  22.3947000000  35.1619000000  # hc
      10       1   3  0.0600  26.3644000000  21.7354000000  36.5550000000  # hc
      11       1   2 -0.1200  27.8565000000  24.6356000000  38.7873000000  # ct
      12       1   3  0.0600  28.8481000000  24.9684000000  38.6331000000  # hc
      13       1   3  0.0600  27.6880000000  24.6106000000  39.8580000000  # hc
      14       1   1  0.4700  26.8996000000  25.6705000000  38.1364000000  # c
      15       1   4 -0.4700  27.3437000000  26.3793000000  37.2493000000  # o
      16       1   2 -0.1200  25.4333000000  25.2794000000  38.2432000000  # ct
      17       1   3  0.0600  25.1288000000  24.5161000000  37.5482000000  # hc
      18       1   3  0.0600  25.3626000000  24.9730000000  39.2978000000  # hc
      19       1   2 -0.0600  24.5450000000  26.4516000000  38.0880000000  # ct
      20       1   3  0.0600  24.6862000000  26.6506000000  37.0622000000  # hc
      21       2   2 -0.1800  23.1378000000  25.9261000000  38.0985000000  # ct
      22       2   3  0.0600  22.6692000000  26.0908000000  39.0891000000  # hc
      23       2   3  0.0600  22.9852000000  24.8870000000  37.8601000000  # hc
      24       2   3  0.0600  22.4502000000  26.3122000000  37.4206000000  # hc
      25       3   4 -0.4700  24.4161000000  29.2972000000  37.3958000000  # o
      26       3   1  0.4700  24.9827000000  28.9794000000  38.4074000000  # c
      27       3   2 -0.1200  24.6956000000  27.6188000000  39.1143000000  # ct
      28       3   3  0.0600  23.8782000000  27.6363000000  39.8455000000  # hc
      29       3   3  0.0600  25.4782000000  27.3394000000  39.8663000000  # hc
      30       3   2 -0.1200  26.0142000000  29.9766000000  39.0486000000  # ct
      31       3   3  0.0600  26.4233000000  29.6620000000  40.0058000000  # hc
      32       3   3  0.0600  26.8870000000  30.1944000000  38.5020000000  # hc
      33       3   2 -0.0600  25.3564000000  31.3550000000  39.5354000000  # ct
      34       3   3  0.0600  26.2960000000  31.8144000000  39.9566000000  # hc
      35       4   2 -0.1800  24.9830000000  32.2503000000  38.3390000000  # ct
      36       4   3  0.0600  25.6847000000  32.0782000000  37.4481000000  # hc
      37       4   3  0.0600  24.0144000000  32.0309000000  37.9578000000  # hc
      38       4   3  0.0600  25.1055000000  33.2482000000  38.7249000000  # hc
      39       5   4 -0.4700  22.6263000000  30.4543000000  39.3028000000  # o
      40       5   1  0.4700  22.8738000000  30.9546000000  40.3877000000  # c
      41       5   2 -0.1200  24.3590000000  31.2966000000  40.7177000000  # ct
      42       5   3  0.0600  24.3247000000  32.3628000000  41.0967000000  # hc
      43       5   3  0.0600  24.7612000000  30.6728000000  41.4795000000  # hc
      44       5   2 -0.1200  21.7752000000  31.2508000000  41.4471000000  # ct
