LAMMPS data file via write_data, version 17 Apr 2024, timestep = 10000, units = real

300 atoms
4 atom types
299 bonds
4 bond types
576 angles
7 angle types
825 dihedrals
9 dihedral types
20 impropers
1 improper types

22.59563930352155 110.34276069647802 xlo xhi
33.2346 99.7038 ylo yhi
33.2346 99.7038 zlo zhi

Masses

1 12.011
2 12.011
3 1.0079
4 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.105 3.75
2 0.066 3.5
3 0.03 2.5
4 0.21 2.96

Bond Coeffs # harmonic

1 317 1.522
2 570 1.229
3 268 1.529
4 340 1.09

Angle Coeffs # harmonic

1 63 111.1
2 35 109.5
3 70 116
4 80 120.4
5 58.35 112.7
6 37.5 110.7
7 33 107.8

Dihedral Coeffs # multi/harmonic

1 -1.012 -1.726 0.456 1.17 0
2 -0.038 0.114 0 -0.152 0
3 0.1955 1.8895 0.144 -1.55 0
4 0.1375 -0.4125 0 0.55 0
5 0 0 0 0 0
6 3.565 5.393 -9.42 -2.776 8.472
7 0.15 -0.45 0 0.6 0
8 0 0 0 0 0
9 0.15 -0.45 0 0.6 0

Improper Coeffs # harmonic

1 21 0

Atoms # full

186 25 3 0.06 24.044197339788546 33.90110647772785 34.4500256279897 0 0 0
180 25 1 0.47 24.933618865446366 35.69032574624956 35.01121606641709 0 0 0
184 25 2 -0.12 24.42018449955862 34.73748634466557 33.89527144989553 0 0 0
185 25 3 0.06 23.57505234849015 35.20422509360589 33.40584899836115 0 0 0
191 26 3 0.06 25.8828678547845 98.72302715183737 33.68580701976595 0 -1 0
189 26 2 -0.18 26.328588739237848 99.63165575735339 33.30472509201582 0 -1 0
192 26 3 0.06 26.924062701064265 33.60608716898708 34.17427674687616 0 0 0
116 15 3 0.06 96.30211383549458 36.835400143540255 98.95875272315455 -1 0 -1
109 15 4 -0.47 95.09413859980404 36.364671272398354 34.660547372607695 -1 0 0
130 17 3 0.06 97.81917423494251 34.24319674432565 34.260191238538 -1 0 0
128 17 2 -0.12 98.21933972449524 33.922471041486354 33.30869753596171 -1 0 0
125 17 2 -0.12 99.11577029320992 36.463035690432505 33.42874621274177 -1 0 0
127 17 3 0.06 98.97700974399713 36.220045219430965 34.502579481951216 -1 0 0
110 15 1 0.47 96.12772245564591 37.05417231312407 34.57852085893736 -1 0 0
114 15 2 -0.12 96.67558668544595 37.497256310609146 99.6803498030045 -1 0 -1
138 19 1 0.47 101.5761919629139 33.55087145959221 34.415929121571324 -1 0 0
137 19 4 -0.47 101.57396000859592 34.776062271025026 34.55940232215123 -1 0 0
145 19 2 -0.06 103.98994839827493 33.49437745812107 33.56629948392581 -1 0 0
146 19 3 0.06 104.67179357188823 99.1359011452404 99.70056434225583 -1 -1 -1
155 21 3 0.06 104.85460696514615 34.05972240074345 35.47160671202646 -1 0 0
153 21 2 -0.12 104.73336822225299 34.46309591495338 34.52664757596766 -1 0 0
154 21 3 0.06 104.04312232858771 35.274550395891175 34.793637507313015 -1 0 0
152 21 1 0.47 106.08673829088586 34.98521372375252 33.99448945169627 -1 0 0
151 21 4 -0.47 106.98790979426364 34.15634217353976 33.64372383170567 -1 0 0
172 23 3 0.06 110.01420051319883 36.07186282631905 35.75786447650571 -1 0 0
168 23 3 0.06 109.09648930677534 36.09397979484481 33.57668708209111 -1 0 0
175 24 2 -0.18 24.103375859290733 37.43955927174921 37.59445700380321 0 0 0
176 24 3 0.06 25.11523464222063 37.68532326108017 37.67037608232984 0 0 0
179 25 4 -0.47 25.785697888496436 35.303552975181105 35.86290894541868 0 0 0
181 25 2 -0.12 24.527056986638293 37.16368019359552 34.98153072390043 0 0 0
183 25 3 0.06 25.407890838425377 37.81749065958385 35.03595338566034 0 0 0
173 23 2 -0.06 23.591864835349725 37.61831646105035 36.14317403431578 0 0 0
174 23 3 0.06 23.434547249790207 38.64776636652055 36.06965890943798 0 0 0
182 25 3 0.06 24.08123281360308 37.385880076313015 33.99603265747666 0 0 0
