LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

308 atoms
2 atom types
307 bonds
2 bond types
612 angles
3 angle types
909 dihedrals
3 dihedral types

0 61.96404598 xlo xhi
0 61.96404598 ylo yhi
0 61.96404598 zlo zhi

Masses

1 12.011
2 1.0079

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5

Bond Coeffs # harmonic

1 268 1.529
2 340 1.09

Angle Coeffs # harmonic

1 58.35 112.7
2 37.5 110.7
3 33 107.8

Dihedral Coeffs # multi/harmonic

1 3.565 5.393 -9.42 -2.776 8.472
2 0.15 -0.45 0 0.6 0
3 0.15 -0.45 0 0.6 0

Atoms # full

308 1 2 0.06 47.079336046633664 17.439417525956003 16.818718033275978 0 -1 0
306 1 2 0.06 48.01578930940986 18.59674951430207 17.656600674575227 0 -1 0
203 1 2 0.06 32.21164728200133 31.89264313159109 16.0794103509486 0 -1 0
204 1 2 0.06 31.25161772985019 31.211499650829396 17.23913866944566 0 -1 0
202 1 1 -0.12 32.13635236814005 31.804739653029277 17.168457463726593 0 -1 0
210 1 2 0.06 33.35625092537616 29.73223503840855 16.023028903480636 0 -1 0
209 1 2 0.06 34.21383361664252 31.21050270368948 15.922481885411187 0 -1 0
207 1 1 -0.18 34.00486104504404 30.361523596453015 16.565204631513907 0 -1 0
208 1 2 0.06 34.948854914352445 29.76531414413614 16.783498811545222 0 -1 0
195 1 2 0.06 29.121884636106312 35.80834249187931 16.098164149676958 0 -1 0
193 1 2 0.06 28.66482286564571 34.95529626129351 17.56949264632652 0 -1 0
192 1 1 -0.18 29.310030982977292 35.73140042645421 17.20081518210066 0 -1 0
197 1 2 0.06 32.12789576698627 34.59029413154379 16.082861688077244 0 -1 0
198 1 2 0.06 30.54971524692126 33.79449031829729 16.298827003697703 0 -1 0
190 1 1 -0.06 30.75991001460937 35.51681907731455 17.579463061763967 0 -1 0
196 1 1 -0.12 31.38562178310198 34.3194829317639 16.8102683819128 0 -1 0
199 1 1 -0.12 31.989379422607964 33.192827448497674 17.71575197525462 0 -1 0
194 1 2 0.06 28.98184347348914 36.581778440307765 17.852534153710177 0 -1 0
188 1 2 0.06 30.843781442218155 37.608119775214846 16.959419106864967 0 -1 0
189 1 2 0.06 32.23817058852005 36.88170778801939 16.512838637745173 0 -1 0
182 1 2 0.06 31.25183314371495 39.49466708017356 18.698972857491224 0 -1 0
183 1 2 0.06 32.72107545926964 39.27588613968823 17.777501631261522 0 -1 0
187 1 1 -0.12 31.56167259974962 36.856154520572346 17.367586192656066 0 -1 0
300 1 2 0.06 44.5391399301339 17.037389014990282 17.675292714344213 0 -1 0
297 1 1 -0.18 44.84658023862944 17.56172768195185 18.64853483476996 0 -1 0
307 1 2 0.06 47.365516346749615 17.219723785835733 18.34817484466365 0 -1 0
299 1 2 0.06 45.255904135876 16.855933349567252 19.358911518575372 0 -1 0
305 1 1 -0.18 47.156158053550776 18.025190256988278 17.713523939065798 0 -1 0
298 1 2 0.06 43.947615834655814 17.926289994040566 19.067221416802678 0 -1 0
296 1 2 0.06 45.52821526716183 19.181019351424 17.310111225539377 0 -1 0
295 1 1 -0.06 45.88362910967304 18.640459802419283 18.248837719409067 0 -1 0
291 1 2 0.06 45.10710392768421 21.199232969110493 17.967887016853044 0 -1 0
293 1 2 0.06 46.06093195639745 19.291310410944885 20.25441317543453 0 -1 0
292 1 1 -0.12 46.12303126555096 19.76388692746516 19.256278598709976 0 -1 0
294 1 2 0.06 47.151902399294954 20.13683600121604 19.179045058136236 0 -1 0
290 1 2 0.06 44.199445085509765 20.532439214462062 19.280566451481338 0 -1 0
289 1 1 -0.12 45.202573003205146 20.9113760043155 19.022423950461924 0 -1 0
286 1 1 -0.12 45.73511974172966 22.120323088687314 19.837055395881716 0 -1 0
287 1 2 0.06 46.371267393594074 22.79299906399782 19.204566142729348 0 -1 0
281 1 2 0.06 43.73732773761097 22.130027143378648 20.55576857900094 0 -1 0
285 1 2 0.06 43.53279285893008 24.7959039879666 20.46053676899258 0 -1 0
282 1 1 -0.18 44.231084144717634 24.255441287802768 19.887357105958436 0 -1 0
283 1 2 0.06 45.16570737980956 24.795820551683462 19.93221974163439 0 -1 0
284 1 2 0.06 43.88744377963109 24.212025177737114 18.888748095160317 0 -1 0
219 1 2 0.06 31.8130833151113 28.143862940313348 20.667010290990536 0 -1 0
212 1 2 0.06 31.648549855080876 29.672365259838116 18.498520982229287 0 -1 0
205 1 1 -0.06 33.33438453787836 31.003093177859704 17.72030561802045 0 -1 0
211 1 1 -0.12 32.813904603068636 29.800773403748597 18.581354011627344 0 -1 0
213 1 2 0.06 33.15023754003709 28.8836747447527 18.110999066331505 0 -1 0
214 1 1 -0.12 33.05165287982042 29.83130623434467 20.121623603569027 0 -1 0
216 1 2 0.06 33.08692033556105 30.87748239960156 20.371782039472592 0 -1 0
218 1 2 0.06 30.90930887971202 29.615866619587333 20.728681892874732 0 -1 0
217 1 1 -0.12 31.908854129396445 29.209966388828818 20.96633746022943 0 -1 0
206 1 2 0.06 33.943176640535164 31.67400062304255 18.3802636772716 0 -1 0
215 1 2 0.06 34.005625255121664 29.305308705854898 20.377912860429763 0 -1 0
201 1 2 0.06 32.88008365381712 33.650483006010276 18.09158397753765 0 -1 0
200 1 2 0.06 31.384079035121864 33.07794309440692 18.65021754903971 0 -1 0
191 1 2 0.06 30.66679263091085 35.252199666555725 18.65919885229139 0 -1 0
185 1 2 0.06 31.49761508580405 37.219152784008756 19.589768303198632 0 -1 0
181 1 1 -0.12 32.24131080852534 39.01403336777463 18.698362690037587 0 -1 0
184 1 1 -0.12 32.19714235877547 37.48027869617823 18.672986297781645 0 -1 0
186 1 2 0.06 33.20842858216536 37.06996657167891 18.797420048461678 0 -1 0
175 1 1 -0.06 33.009211919809964 39.49286434617247 19.92789001388886 0 -1 0
171 1 2 0.06 31.504471493636498 38.651586782935304 22.47995941711465 0 -1 0
176 1 2 0.06 33.48758084883289 38.70677967171524 20.490664977851985 0 -1 0
178 1 2 0.06 34.92038063190105 40.084234457704824 18.792736657127858 0 -1 0
173 1 2 0.06 31.016650958377422 40.268908267707545 20.576221818760693 0 -1 0
172 1 1 -0.12 32.05640242193385 40.14529153375154 21.00851887007187 0 -1 0
174 1 2 0.06 32.45883565416081 41.193183519088265 21.107867204937822 0 -1 0
179 1 2 0.06 33.655820561882706 41.3109391474218 18.91032383381157 0 -1 0
177 1 1 -0.18 34.10087485636939 40.52119350933904 19.5086050785895 0 -1 0
180 1 2 0.06 34.59999144820014 41.045916362269026 20.314973370503417 0 -1 0
288 1 2 0.06 46.43992323146354 21.774410758820725 20.5922289820675 0 -1 0
275 1 2 0.06 43.42078705579116 21.547881161751196 22.94913327590283 0 -1 0
238 1 2 0.06 33.53484686241037 24.15578783595818 24.536948117248752 0 -1 0
240 1 2 0.06 34.84295547980496 23.571242597398 25.526010291396158 0 -1 0
239 1 2 0.06 33.60004798779595 24.500367525666466 26.282409382988206 0 -1 0
234 1 2 0.06 32.821009594594834 26.546084455116837 25.33314140379899 0 -1 0
237 1 1 -0.18 34.16762759124248 24.402108404827704 25.390866621629446 0 -1 0
235 1 1 -0.06 34.90767769842267 25.713962766707375 25.13087078295488 0 -1 0
236 1 2 0.06 35.55330626757771 25.604491187531337 24.2418899882786 0 -1 0
245 1 2 0.06 37.627505578312885 25.132425520752587 25.33065307734153 0 -1 0
276 1 2 0.06 42.72752903810609 23.11873962840146 22.62696428272796 0 -1 0
280 1 1 -0.06 44.57286797227455 22.87441283953825 20.597001852858117 0 -1 0
279 1 2 0.06 45.60626760146056 22.343046831178473 22.36116588870973 0 -1 0
274 1 1 -0.12 43.59820499333758 22.656225826034845 23.03732181548121 0 -1 0
277 1 1 -0.12 44.81754418079659 23.01566682075056 22.09861437886791 0 -1 0
278 1 2 0.06 45.16120747246797 24.015029270461053 22.317079921585062 0 -1 0
227 1 2 0.06 31.831163623033447 28.099027466159875 24.20419754597397 0 -1 0
228 1 2 0.06 31.49045280447628 27.29843416094201 22.68395773191516 0 -1 0
226 1 1 -0.12 32.214942612325544 27.981836798809148 23.20334725578225 0 -1 0
232 1 1 -0.12 33.818571605103436 26.833176114269207 25.009926145462234 0 -1 0
229 1 1 -0.12 33.59979757194186 27.436231666635628 23.574581006909657 0 -1 0
230 1 2 0.06 34.465960758406865 28.102822252201157 23.349283836383318 0 -1 0
231 1 2 0.06 33.951250310222804 26.72268368843658 22.81540040983119 0 -1 0
246 1 2 0.06 37.83908752388106 26.899204927497426 25.468858473184707 0 -1 0
220 1 1 -0.06 32.3081648870809 29.34580162570699 22.48877029190851 0 -1 0
224 1 2 0.06 30.205519002363893 29.990901198596482 23.079307351411103 0 -1 0
222 1 1 -0.18 31.222173685686624 30.29697929521633 23.115235605864388 0 -1 0
225 1 2 0.06 31.24395722578084 31.2871183524526 22.670920183107235 0 -1 0
221 1 2 0.06 33.30635165645558 29.884938300103915 22.595577490256755 0 -1 0
223 1 2 0.06 31.500596759951254 30.460029020731252 24.06717491489524 0 -1 0
149 1 2 0.06 25.761273666184902 36.29866381166776 25.551756742259826 0 -1 0
150 1 2 0.06 25.288691680562817 37.20800316247562 24.16885535484587 0 -1 0
147 1 1 -0.18 26.092715877326864 37.122451672283475 24.888578427357647 0 -1 0
148 1 2 0.06 27.018381854597774 36.83592372906409 24.339838942476 0 -1 0
145 1 1 -0.06 26.436171298424917 38.28375978432547 25.78355531653681 0 -1 0
153 1 2 0.06 27.122043779937027 39.23920096098464 24.011857896018974 0 -1 0
151 1 1 -0.12 27.139599532323885 39.4313964129016 25.112007748063515 0 -1 0
156 1 2 0.06 28.97529191019209 38.521596255811794 25.4823167301225 0 -1 0
154 1 1 -0.12 28.59728293730433 39.54289771658571 25.547669296204514 0 -1 0
170 1 2 0.06 33.1068495816218 39.19062453525151 22.794138700977584 0 -1 0
152 1 2 0.06 26.538349368882216 40.31439885265722 25.27502823182571 0 -1 0
159 1 2 0.06 29.28390348867738 40.11609999599192 23.575168025631907 0 -1 0
157 1 1 -0.12 29.584551803737842 40.30257264861387 24.614539569942618 0 -1 0
158 1 2 0.06 29.47014386186702 41.34674335558568 24.822817257670195 0 -1 0
168 1 2 0.06 31.324191999458396 41.39849253861066 23.053994518352788 0 -1 0
166 1 1 -0.12 31.87713076066297 40.62447288318065 23.570510755502863 0 -1 0
169 1 1 -0.12 32.15758396756136 39.53509571054376 22.46340928965761 0 -1 0
