LAMMPS output created by EMC v9.4.4, build Aug 17 2024 13:53:18

         308  atoms
         307  bonds
         612  angles
         909  dihedrals

           2  atom types
           2  bond types
           3  angle types
           3  dihedral types

             0    61.96404598  xlo xhi
             0    61.96404598  ylo yhi
             0    61.96404598  zlo zhi

Masses

       1   12.01100  # ct
       2    1.00790  # hc

Atoms

       1       1   1 -0.1200  54.3760141147  44.7249999374  32.5608674989  # ct
       2       1   2  0.0600  53.9250446484  45.3385957047  31.7416296827  # hc
       3       1   2  0.0600  55.1801645223  44.3013885150  32.0760399462  # hc
       4       1   1 -0.1200  53.4587645825  43.5884766072  33.1565237799  # ct
       5       1   2  0.0600  53.2172931563  43.8890865874  34.1870393405  # hc
       6       1   2  0.0600  54.2244156778  42.8105778242  33.2041681171  # hc
       7       1   1 -0.1200  52.2967182179  43.3233909398  32.2365491661  # ct
       8       1   2  0.0600  51.4889695176  43.6819624461  32.8207129511  # hc
       9       1   2  0.0600  52.2738032420  43.8499415627  31.3317531691  # hc
      10       1   1 -0.0600  52.0754620027  41.8423506113  31.9063037580  # ct
      11       1   2  0.0600  52.4154190852  41.2554029477  32.8102621638  # hc
      12       1   1 -0.1800  53.1117739949  41.4973761683  30.7457417645  # ct
      13       1   2  0.0600  53.2143213327  40.5176434918  30.3168055571  # hc
      14       1   2  0.0600  52.8397488293  42.1969156509  29.9112911194  # hc
      15       1   2  0.0600  54.1806669734  41.7737715062  30.9881477120  # hc
      16       1   1 -0.1200  50.6094881547  41.4970010143  31.5830755723  # ct
      17       1   2  0.0600  50.0924656579  41.1255335637  32.5134644307  # hc
      18       1   2  0.0600  50.1043107745  42.4128450938  31.2997177049  # hc
      19       1   1 -0.1200  50.3831890257  40.5046837066  30.5094439568  # ct
      20       1   2  0.0600  50.5474481706  40.9881969492  29.5273199559  # hc
      21       1   2  0.0600  51.1034549920  39.7447201879  30.4872118784  # hc
      22       1   1 -0.1200  49.0546894819  39.7232469182  30.5381200599  # ct
      23       1   2  0.0600  49.0929065475  38.9051589701  31.2356319900  # hc
      24       1   2  0.0600  48.1373469041  40.2341430989  30.9433083068  # hc
      25       1   1 -0.0600  48.5094976167  39.2349234603  29.1973784583  # ct
      26       1   2  0.0600  48.0555706101  40.1654003684  28.7368337514  # hc
      27       1   1 -0.1800  49.7121149236  38.7098231944  28.3409664691  # ct
      28       1   2  0.0600  49.7189738009  39.1941216434  27.3201640479  # hc
      29       1   2  0.0600  50.6979595531  38.8815175613  28.6943130046  # hc
      30       1   2  0.0600  49.7019758971  37.5739025010  28.2659244500  # hc
      31       1   1 -0.1200  47.3578268450  38.2351023264  29.3681561331  # ct
      32       1   2  0.0600  46.5933288273  38.7203264902  30.0082388506  # hc
      33       1   2  0.0600  47.6422937408  37.3071545052  29.9529285982  # hc
      34       1   1 -0.1200  46.8093217690  37.7622596727  28.0311609528  # ct
      35       1   2  0.0600  47.3598074937  36.8972955202  27.7963518163  # hc
      36       1   2  0.0600  47.0077805603  38.3941369302  27.1812381292  # hc
      37       1   1 -0.1200  45.3319423730  37.4499394365  28.1689052274  # ct
      38       1   2  0.0600  44.7210622737  38.3253285957  28.1546023414  # hc
      39       1   2  0.0600  45.0865068326  37.0690380438  29.0900705495  # hc
      40       1   1 -0.0600  44.6257567288  36.5436211446  27.0954165822  # ct
      41       1   2  0.0600  44.4336566426  37.2254766876  26.2458176526  # hc
      42       1   1 -0.1800  45.4572707887  35.2858232480  26.5595920450  # ct
      43       1   2  0.0600  46.4199922456  35.5134529401  26.0560766835  # hc
      44       1   2  0.0600  45.6965703523  34.5865690644  27.3520798488  # hc
      45       1   2  0.0600  44.8724107349  34.8101764511  25.7864704447  # hc
      46       1   1 -0.1200  43.2666263653  36.1125109738  27.7845238018  # ct
      47       1   2  0.0600  43.4462093920  35.8191491219  28.7912322698  # hc
      48       1   2  0.0600  42.5333440615  36.9109572625  27.8660645965  # hc
      49       1   1 -0.1200  42.4946532837  34.8620941021  27.2325547767  # ct
      50       1   2  0.0600  43.1930019280  34.1561620032  26.9425976700  # hc
      51       1   2  0.0600  41.9955925612  35.2163481864  26.3895677709  # hc
      52       1   1 -0.1200  41.5038981126  34.1853413861  28.1887302897  # ct
      53       1   2  0.0600  42.0846909180  33.5011933281  28.7905778299  # hc
      54       1   2  0.0600  41.1422505368  34.8957767392  28.9376913393  # hc
      55       1   1 -0.0600  40.2413802774  33.5197423746  27.4885767506  # ct
      56       1   2  0.0600  40.5591111669  32.8027450489  26.7081663662  # hc
      57       1   1 -0.1800  39.2385657089  34.5265077055  26.9114632115  # ct
      58       1   2  0.0600  38.4573204607  34.0236622577  26.3387846298  # hc
      59       1   2  0.0600  39.7513306133  35.0763288600  26.2191428773  # hc
      60       1   2  0.0600  38.8779077174  35.2064886631  27.6360001626  # hc
      61       1   1 -0.1200  39.5667918273  32.6983301604  28.5918355573  # ct
      62       1   2  0.0600  40.2839598805  31.9421928702  28.8891586708  # hc
      63       1   2  0.0600  39.4116626993  33.2813145050  29.4053103620  # hc
      64       1   1 -0.1200  38.1983876817  32.0754625264  28.3009039402  # ct
      65       1   2  0.0600  37.3290120116  32.7424073073  28.1867646787  # hc
      66       1   2  0.0600  38.2320658810  31.5867284050  27.3010445534  # hc
      67       1   1 -0.1200  37.7749745601  30.9249265156  29.2799267954  # ct
      68       1   2  0.0600  37.2015758074  31.4815616236  30.0752832334  # hc
      69       1   2  0.0600  38.6708513987  30.6447612120  29.7635241531  # hc
      70       1   1 -0.0600  37.1774699132  29.6350480424  28.6791995074  # ct
      71       1   2  0.0600  37.5729274205  29.5400272906  27.6209105901  # hc
      72       1   1 -0.1800  35.7171658316  29.7634981525  28.3378828219  # ct
      73       1   2  0.0600  35.4189316326  28.9800446202  27.5785590233  # hc
      74       1   2  0.0600  35.0350818681  29.5783944325  29.1807113817  # hc
      75       1   2  0.0600  35.4452777461  30.7268094299  27.9208857799  # hc
      76       1   1 -0.1200  37.5424529031  28.3751294025  29.5346941109  # ct
      77       1   2  0.0600  36.6554518274  27.9074013831  29.9077319042  # hc
      78       1   2  0.0600  37.9624068102  28.8185574912  30.3752698426  # hc
      79       1   1 -0.1200  38.4521966547  27.4396082809  28.8424270337  # ct
      80       1   2  0.0600  39.3710491495  28.0326764285  28.6529557430  # hc
      81       1   2  0.0600  37.9757906191  27.3419626099  27.8509021385  # hc
      82       1   1 -0.1200  38.6364985534  26.1040371929  29.3062148058  # ct
      83       1   2  0.0600  39.4278236298  26.0090352919  30.0132023213  # hc
      84       1   2  0.0600  37.7270178862  25.8147952478  29.8584121104  # hc
      85       1   1 -0.0600  38.9448779841  25.0521193663  28.1905163677  # ct
      86       1   2  0.0600  38.6207979418  25.5123154665  27.2592904039  # hc
      87       1   1 -0.1800  40.4567724251  24.7760436361  28.2643162094  # ct
      88       1   2  0.0600  40.8089874997  24.1115523003  27.4357473800  # hc
      89       1   2  0.0600  40.7553372647  24.2275068697  29.1940392544  # hc
      90       1   2  0.0600  41.1713080639  25.5851723127  28.2553506893  # hc
      91       1   1 -0.1200  38.2578713801  23.7136009353  28.4370433253  # ct
      92       1   2  0.0600  38.9855101956  22.9092799529  28.4484247414  # hc
      93       1   2  0.0600  37.5570567420  23.7187957605  29.3189583956  # hc
      94       1   1 -0.1200  37.3939534352  23.1759126068  27.2623914945  # ct
      95       1   2  0.0600  36.8277656872  24.0303127274  26.8322149320  # hc
      96       1   2  0.0600  38.0992514757  22.8817918372  26.4408357354  # hc
      97       1   1 -0.1200  36.5706123036  21.9908844325  27.8723007883  # ct
      98       1   2  0.0600  35.6889272088  22.2563456137  28.4480849488  # hc
      99       1   2  0.0600  37.2052684739  21.5777269543  28.5883354601  # hc
     100       1   1 -0.0600  36.2688288963  20.7089455464  27.0193140249  # ct
     101       1   2  0.0600  36.3060492116  19.8032019389  27.6742861352  # hc
     102       1   1 -0.1800  37.4860779819  20.3425805623  26.1050331650  # ct
     103       1   2  0.0600  37.4221626169  19.2653666993  25.7847867337  # hc
     104       1   2  0.0600  37.3720676181  20.8389519335  25.0786560582  # hc
     105       1   2  0.0600  38.4785343157  20.5625927038  26.5136366120  # hc
     106       1   1 -0.1200  34.9517276218  20.8996562011  26.2127337991  # ct
     107       1   2  0.0600  35.1483044339  21.0993105584  25.1539305997  # hc
     108       1   2  0.0600  34.4660051433  21.8726488878  26.4723541278  # hc
     109       1   1 -0.1200  33.9521688095  19.7716745576  26.5262661491  # ct
     110       1   2  0.0600  34.1346928934  18.8877190070  25.8727556332  # hc
     111       1   2  0.0600  33.9508348531  19.4574599181  27.5352138854  # hc
     112       1   1 -0.1200  32.4850234176  20.1684831590  26.3783679879  # ct
     113       1   2  0.0600  32.3299759539  20.2828148349  25.3617942614  # hc
     114       1   2  0.0600  32.4151834135  21.1529865895  26.8203361130  # hc
     115       1   1 -0.0600  31.5149385432  19.2917262273  27.1570454022  # ct
     116       1   2  0.0600  31.4335941607  19.7267406058  28.1901199027  # hc
     117       1   1 -0.1800  31.9063011051  17.7710153273  27.3195540098  # ct
     118       1   2  0.0600  31.8266284199  17.1335988862  26.4576011500  # hc
